speaker,timestamp,words,tags
Alice Coltrane,[00:05:39:25],"The oldest boy? No, the first one to really to take up music was the little boy. And he started playing in the El Camino High School band, playing on clarinet; his very first instrument. And I sort of thought he might consider an orchestra so he could get the classical, you know, experience. And he didn't want it. He wanted to be in the band.",classical
Alice Coltrane,[00:06:04:17],"He wanted to because it was like he would be able to attend all the football games. He didn't want to he didn't want to miss out on that, you see.",
Leonard Feather,[00:06:12:06],He got to be in the band so he could see all the games.,
Alice Coltrane,[00:06:15:07],"Every game, every game. And so I thought that he would have more exposure to some of the various classical music and modern music. Some of the modern music that might be played with the band, but he didn't want, so I said alright",classical
Leonard Feather,[00:06:28:27],Yeah.,
Alice Coltrane,[00:06:29:24],"I mean in New York, as opposed to one would interpret the band. So he really started out first and I think he learned a lot of, you know, the technique of playing a reed instrument. the teaching was provided by qualified instructor and then of course was quite competent in teaching young people. So he was very first one. ",practice; teaching
Alice Coltrane,[00:06:58:05],"So yeah, so like after him, the little boy, you know, I talked to him, I said-",
Leonard Feather,[00:07:04:07],Oran.,
Alice Coltrane,[00:07:05:03],So what do you think? You'd like to play? And he said I'd like to try. I just want to try. So he was quite small. Get yourself more comfortable on the sofa.,
Leonard Feather,[00:07:11:25],"Yeah. Um, how did John get to take up the bass?",
Alice Coltrane,[00:07:19:25],"basically, yeah, because of his character. I suggested it. I knew that he could even play keyboard, that he might even be interested in reeds. But for his character, that instrument somehow suits his personality. There's something is this is a large instrument. There's something that will respond through a particular type of playing from him, sort of giving from him.",
Alice Coltrane,[00:07:50:19],"And he's a very energetic person and I didn't want him with on, you know, the piano or a lighter- even lighter instrument. Even all through high school he played on the football team. So there need to be something to match that that personality and that particular and you and even through even though I did suggest he had an affinity for the instrument.",
Alice Coltrane,[00:08:16:12],"You know when you leave from here, I want you to take the tape that they made so you can hear When I took him in for the demonstration tape, they made. Listen, you have a sort of close up listening. (unknown), but we should have a really good quality there. But you must listen. You know, that boy really has an affinity for that instrument.",listening
Alice Coltrane,[00:08:36:05],"And you'll also see, Leonard, that none of these boys are dependent on someone else. And the way that I recorded with them, they're immediately in the forefront, you know, it's not you know, I'm taking them along and carrying along. They're safe, you know, and that they're secure in that way. Do you see they're independently able to play music without them?",
Alice Coltrane,[00:09:01:17],"You know, without needing someone else's support.",
Leonard Feather,[00:09:05:10],Any of them to write music?,
Alice Coltrane,[00:09:09:24],Not yet. No. I think they will eventually. ,
Leonard Feather,[00:09:16:03],"What has it like living up- well, you've been ten years now.",
Alice Coltrane,[00:09:21:13],"72 we arrived in New York, so now ten years, yeah.",
Leonard Feather,[00:09:27:24],(unknown),
Alice Coltrane,[00:09:32:09],"You know, this community is sort of filling in more. More and more. Yes, especially the school. You know, they had been bussing. They have bussing. So many of their friends are, you know, in the culture, you know, because they're coming from a, you know, Los Angeles area, and, so. ",community
Leonard Feather,[00:09:51:19],"So, have they been reasonably well received and made friends in the community.",community
Alice Coltrane,[00:09:55:28],"We didn't have any problem. I didn't see the need for private schools. No board. No board or anything like that. I knew that this was no good, spoiled anything like that. And we got along well. And in the neighborhood here, you know, this really, you know, there ain't no problem..",
Leonard Feather,[00:10:18:22],"Things have improved in the valley, then?",
Alice Coltrane,[00:10:21:26],Yes.,
Leonard Feather,[00:10:22:23],"Over ten, 15 years.",
Alice Coltrane,[00:10:23:25],Yeah,
Leonard Feather,[00:10:24:19],I've been here 20 years. When I moved here (unknown),
Alice Coltrane,[00:10:29:03],Yes.,
Leonard Feather,[00:10:30:01],"It hasn't improved that much, but it's something you can look at.",
Alice Coltrane,[00:10:31:21],"Well, you know what I think is even worse than it really is really feeling that... (unknown) You know, they won't, you know, want to get away from the city living.",
Leonard Feather,[00:10:58:15],Yeah.,
Alice Coltrane,[00:10:58:24],"How can they, you know? It's very expensive.",
Leonard Feather,[00:11:03:25],"Well, let's backtrack a little and talk about, you know, life without John. I've never even discussed-",father
Alice Coltrane,[00:11:15:26],Discussed.,
Leonard Feather,[00:11:16:21],"-You know, the years that you had with him. So many years without him. But what what are- you looking back now, what do you think that you basically learned from him? I don't mean just musically, but spiritually or humanistic or anything like that, you know.",spiritual; father
Alice Coltrane,[00:11:31:03],"I think it was from him a true appreciation for a person with commitment and dedication. He was definitely dedicated it to music. He was quite spiritual. He had devotion for the Lord. And this is what I admire these qualities, because it wasn't such that this person is so involved with his music and his own personal pursuits, you know, and in terms of achievement or however experimentation or exploration, he still had a appreciation for the Lord.",spiritual; father; love
Alice Coltrane,[00:12:11:29],"And that to me, I quite respect. Yeah.",
Leonard Feather,[00:12:15:20],Did that sort of draw you into that same.,
Alice Coltrane,[00:12:18:18],"I believe it was quite influential because, you know, you've studied Indian music for a long time and from that he went over to Eastern philosophy and I really quite appreciate Eastern philosophy, sort of above Western concepts because it was so orthodox, but that's quite closed to universality. Then in appreciating all of the present in the human family and stop making the differentiation and the separations and looking at the superficial distinction and creating, you know, conflict and war and all of these types of things just because of the surface consideration.",eastern; universality; father; western
Leonard Feather,[00:13:07:15],Sort of helped to bring you some inner peace through that.,spiritual
Alice Coltrane,[00:13:11:06],"I believe so, yes. I think that he was somewhat instrumental in the appreciation for it. Just in the whole universality of people and cultures, music, arts and really on on a large scale. And he was a quiet kind person, a very good father. really nice, the way, you know, he would hold the children and be with the children.",father; universality; love
Alice Coltrane,[00:13:41:17],"And he never liked, he didn't like a lot of association and he didn't like going out, you know, being at the parties and he didn't really like that. If people would invite, you know, he would not attend because he didn't like it. And so it was just a very nice, really very, very happy, very peaceful in the house in New York.",
Alice Coltrane,[00:14:02:18],"And so so it was quite nice. He always also wanted me to to continue in music even. And upon leaving, you know, he told me just go onward with music.",
Leonard Feather,[00:14:19:25],Was he really aware? Were you aware how seriously ill he was?,
Alice Coltrane,[00:14:24:11],"Not till, about maybe three months before leaving. Only this I say to you, it didn't seem so at first because he was not an ill person. You never saw him ill, you know. But then I found out just how serious it was and that it was a matter of time.",
Leonard Feather,[00:14:47:15],"What prompted you to. Maybe I was going to say what prompted you to move out here, but maybe you should cover the ground between then. He died in 1967.",father
Alice Coltrane,[00:14:58:02],Yeah. Yes.,
Leonard Feather,[00:14:59:20],And it was another almost five years of before you came down here. What did you do in that time?,
Alice Coltrane,[00:15:01:17],"Yes. Yeah. Yes. Well, because I began meditating very seriously. one of the directives from  the meditation was to move to California. Yes. Otherwise, there was no reason to leave that house. It was quite a nice house. I was much more spacious than this. We were in Huntington, New York, on the Long Island area of New York. And it was no- I really didn't care about California too much.",spiritual 
Leonard Feather,[00:15:23:--],Where were you at?,
Alice Coltrane,[00:15:33:19],"You know, from the visits here. It wasn't a very beautiful, very scenic place. It's sunny and nice, but it it didn't have the character of the area in New York where we lived, not the city. And we you know, we didn't live in it. We were out 40 miles from the city, was very beautiful, very green.",
Leonard Feather,[00:15:53:--],Right. Yeah. Something told you you should move here.,
Alice Coltrane,[00:15:53:19],"Yes. So so I, you know, immediately followed that directive and, you know, got everything arranged so that we moved. It was a very nice then even after a year that I even questioned the children of what do you like about California? Do you want to go back to New York? And they said no, we don't want to go back.",
Alice Coltrane,[00:16:14:02],We don't have a swimming pool. We don't have this. We don't want to go back. It's too cold.,
Leonard Feather,[00:16:19:04],"You very soon adjust to that, don't you?",
Alice Coltrane,[00:16:21:09],"yes, yes.",
Leonard Feather,[00:16:22:04],I hadn't been out there long and I felt that same way about moving up. I didn't want to go back. So you liked it?,
Alice Coltrane,[00:16:25:22],"Yes. And they liked it, too, you know, because they don't have any say so. Well, the directive was received. What could they say? They only followed instruction and there was no sharing with any other person. I just want to follow that instruction given. And they were here and so I asked. I waited until about a year.",
Alice Coltrane,[00:16:47:28],"And they got in the school and met new friends. And and so I said, What about getting ourselves ready and we all go back to New York. They said no, no, we can't do that at all. So that's quite nice. You know, they're really happy here.",
Leonard Feather,[00:17:03:22],Why have they done so little in public?,
Alice Coltrane,[00:17:08:11],"Because I got in the renounce order. I'm in the renounce order. It means I've taken vows. I don't know, Leonard, you don't know the Berlin model, the spirituality. But I've been quite, quite, quite involved with that. There's a spiritual center that I have called the Vedantic Center. You need a pencil?",spiritual; vedanta
Leonard Feather,[00:17:30:25],"Vedantic Center? I had one, but I don't know.",
Alice Coltrane,[00:17:31:15],You got on the pause button because maybe we can stop for a moment or.,
Leonard Feather,[00:17:36:03],No that's alright. Here it is.,
Alice Coltrane,[00:17:39:28],Oh good. The Vedantic Center. V-E-D-,
Leonard Feather,[00:17:43:20],I know how you spell it. A-N-T-I-C. And where is that?,
Alice Coltrane,[00:17:44:21],Okay. Right. It's right down center. The buildings right next door over there. Right there in the next building and there must be now already about 25 to 30 initiated students and we do have some some new members. And so have.,student
Leonard Feather,[00:18:04:12],You have you been running that?,
Alice Coltrane,[00:18:05:27],"Yes. Yes. Very, very much involved with that over the past now eight years.",
Leonard Feather,[00:18:13:04],What do you basically teach?,
Alice Coltrane,[00:18:14:29],"Well, what I'm really teaching from all the Vedic scriptures itself, and that would be from Bhagavad Gita, the punishments.",vedanta; teaching; scriptures
Leonard Feather,[00:18:27:02],If you could spell that,
Alice Coltrane,[00:18:28:19],Bhagavad Gita? B-H-A-G-A-V-A-D dash Gita. G-I-T-A. ,vedanta
Leonard Feather,[00:18:39:11],Bhagavad Gita.,vedanta
Alice Coltrane,[00:18:40:03],"Gita.Yes. And also, there were from the meditations I received a group of scriptures and I want to show you that from a book. It's very nice. In fact, I would say take the book also. And then there was another book of this fusion documentary you call a book called A Monument Eternal, and the book that has the scriptures entitled in this wisdom.",spiritual; vedanta; scriptures; wisdom
Alice Coltrane,[00:19:08:25],"So this is probably the reason I never really left music. People think, oh, you went away. I never left because even during this time of teaching and involvement in certain activities, I was always called upon to do benefit programs. And I did many, many benefit concerts. So it never music never really stopped. Plus, when I started initiating, I was became under contract with Warner Brothers and was with them three years. So, I made four albums and a double record album.",concert; teaching
Leonard Feather,[00:19:43:22],"Oh, that's right. What was the last record you ever played on?",
Alice Coltrane,[00:19:45:17],In 1978. An album entitled Transfiguration.,
Leonard Feather,[00:19:52:05],And got out across the show.,
Alice Coltrane,[00:19:54:21],And the show was I was with Warner Brothers also. Yes.,
Leonard Feather,[00:19:58:19],You're still in touch with me?,
Alice Coltrane,[00:19:59:19],Yes.,
Leonard Feather,[00:20:01:00],"Yes, I like them. So, you think you're gonna do some more recording, maybe with the boys. ",
Alice Coltrane,[00:20:07:04],"I think with the boys, we had two mentioned from two companies, but have not talked yet.",
Leonard Feather,[00:20:15:15],"So that's that's a natural evolution. You not just to carry our family name, but any talent you see in them it should be recorded.",
Alice Coltrane,[00:20:26:06],Yes.,
Leonard Feather,[00:20:26:25],(unknown),
Alice Coltrane,[00:20:38:08],"Well, I think it would be fine.",
Leonard Feather,[00:20:41:10],Have you continued to practice?,
Alice Coltrane,[00:20:44:10],"Well, I'm doing some practicing now because I believe it's quite necessary and plus, with the boys, you see, yeah, they have to practice.",practice
Leonard Feather,[00:20:55:16],You work out with them somes?,
Alice Coltrane,[00:20:56:06],"Yeah. Yes, yes, I do. Three days a week they practice. So I'm right there. So you know, it's quite beneficial.",practice
Leonard Feather,[00:21:07:09],What kind of organ is that?,
Alice Coltrane,[00:21:08:23],"Is the world as a groundswell for me. Yeah. And on the concert I'll have the smaller one is not quite this size, but I have a small one down there in the harp also.",concert;harp
Leonard Feather,[00:21:23:07],"Were you playing the harp before you met John, or did that all come later?",harp; father
Alice Coltrane,[00:21:30:29],"That came from him because he had a harp in the house and he used to write songs. you know, you could make up songs and melodies just from, you know, from playing the harp itself. And it was from that. So I used to just go to the harp and, you know, make chords or something. And he said, why don't I just get a harp and that's the harp he got.",harp;father
Leonard Feather,[00:21:58:01],Do you feel that you're still having some contact with him?,father;spiritual
Alice Coltrane,[00:22:03:12],Occasionally he is there is kind of a definite contact about him. So probably the reason is we were allowed two or three years. There was a definite conversation with him on on the particular subject of life after death and in living in the particular existence that he's in. I did make inquiries. I noticed that he did have an instrument.,father;spiritual;existence
Alice Coltrane,[00:22:33:02],"It looked like something on the order of the soprano, but much longer and larger. And so he was quite absorbed in this quite involved with looking at its structure and thinking of what would he play. So I asked him, I said, What do you think about Earth life? He said not much and so I said do you ever consider that you prefer living on earth?",father;spiritual;existence
Alice Coltrane,[00:23:07:09],"You know, as opposed to your life? And this, you know, in music and after, you know, in afterlife still. And he said no. He said I don't prefer that. I don't prefer living on Earth. And so I said You know, I said really because of how, you know, the acceptance, recognition and fame and all these things. So I said, why, do you prefer this life, the spirit life. as opposed to that?",father;spiritual;existence
Alice Coltrane,[00:23:37:05],And he said because of the way life is.,
Leonard Feather,[00:23:41:25],Did this happen to you in a trance or a dream or what?,trance
Alice Coltrane,[00:23:44:01],"I was in a meditative state. Yes. Meditative state, yes. So I let let it be, you see, because it quite emphasized it to me. And then also immediately time after, after he left the body, there were instances where he did actually return in spirit form. And there were some conversations, communications at that time. So it's really, really nice, you know, and you know what it does to you know, there's no real grief.",spiritual;father
Alice Coltrane,[00:24:21:20],You can't you can have that. You can't have a sorrow for someone that you know has existed.,
Leonard Feather,[00:24:27:18],"Yeah. Yeah, it's spiritually reinforcing too, right?",spiritual
Alice Coltrane,[00:24:29:27],"Yes. And there was never a sense of loss. There was never a sense of loss with him, you know, because we don't see in a visible form. We never, never experience loss of it. It was like it was always me. I was here and I was alive, you know, although in another state of existence could not really, you know, not there.",spiritual;father; existence
Alice Coltrane,[00:24:51:20],And this was like what was very beautiful.,
Leonard Feather,[00:24:57:15],"How much have you talked to the boys about it, now that they're old enough to understand?",
Alice Coltrane,[00:25:02:26],"More and more we are talking about their father and they're really expressing their concerns about their ideals and goals in music and what they want to do. Because now it seems like it's almost more decided, like there was a time and was well, I want to I want to play football or I you know, I want to race cars.",father
Alice Coltrane,[00:25:28:14],"You know, they have these kind of ideas, but now it is more crystallized. They all are focusing on music as a career you see. ",tradition
Leonard Feather,[00:25:43:--],Its gratifying. ,
Alice Coltrane,[00:25:44:--],Yes. Yes. And then that what I also there's a forte in music. There's a skill to have an ability to music. Naturally it's there and not speaking from oneself partial or to them in any way.,
Alice Coltrane,[00:25:55:12],"I'm telling you very objectively, you'll be witness to it, yourself that they have a natural skill for music. And I've seen that above all of these other things or other interests of theirs, really music is much more outstanding. Much more, much more achieved in them than some of these other things that they like.",tradition
Leonard Feather,[00:26:20:19],How about their religious upbringing? Bringing them up spiritually?,spiritual
Alice Coltrane,[00:26:23:08],"Yes, they have to attend services once a week. ",
Leonard Feather,[00:26:26:07],"Oh, yeah?",
Alice Coltrane,[00:26:26:28],"And they meditate. The children are supposed to meditate 15 minutes a day. That's all the requirement is. Obviously, God is really kind. You know, like when you go to the schools, you are going to study constantly, you know, hour after hour. And the students are up in the night during the study, you know, for the exams within the meditated, you know, that was a spiritual path, you know, the 15 minutes really, God always ask for belief and God really will give the most simple.",spiritual; student; practice
Leonard Feather,[00:27:02:01],"Well, they seem like very well adjusted people. You obviously brought them up very well.",
Alice Coltrane,[00:27:07:24],"Oh, thank you. ",
Leonard Feather,[00:27:08:24],In that attitude.,
Alice Coltrane,[00:27:13:09],"yes, you.",
Leonard Feather,[00:27:14:13],Really have to work together with.,
Alice Coltrane,[00:27:16:18],"The father bought every one. He purchased every rug you see, they all these are the Persian rugs all along and you leave this out. And that's not different. You know, I've looked at not added anything. This is exactly the house the way it was in New York. Had you visited us in New York, you would say we're walking almost in the same house.",father
Alice Coltrane,[00:27:40:29],"We had the same like piano, like this white one down there. He wanted the room. The concert grand was the only thing was the harp could not come because we had to wait a year for that. And he was not there. from the koto he brought from Japan. Those are his bagpipes, you see. ",harp
,,What is that? Is that a lute?,
Alice Coltrane,[00:28:00:14],"That's a, this is something called a Begena. B-E-G-E-N-A. that's a Ethiopian harp.",harp
Leonard Feather,[00:28:07:13],What about that one up there?,
Alice Coltrane,[00:28:11:09],"What, the sitar? A sitar, yes.",
Leonard Feather,[00:28:14:20],"That's a small, I guess regular sized.",
Alice Coltrane,[00:28:16:17],"It's a regular size, I think you're thinking (unknown)",
Leonard Feather,[00:28:19:08],"Yeah. Those one down there, as well. ",
Alice Coltrane,[00:28:23:20],That's a Begena.,
Leonard Feather,[00:28:28:05],"Alright, would you like to hold this? So, you're the youngest right? So you can't possibly remember your father?",father
Oran (youngest),[00:28:37:08],"Yes. No, I don't.",
Leonard Feather,[00:28:38:14],"Your father died about when you were born, is that so?",father
Oran (youngest),[00:28:41:28],"Yes, I think that's about right.",
Leonard Feather,[00:28:43:21],And you've never seen him in movies or anything?,
Oran (youngest),[00:28:47:05],yes. Like filmstrips and things like that.,
Leonard Feather,[00:28:51:17],"Oh, you have? Oh, okay. So you have at least some idea of what he was like in any case? ",
Oran (youngest),[00:28:55:--],Yes,
Leonard Feather,[00:28:55:--],"When did you become aware that, I imagine very early, that your parents were rather unusual people, and rather talented people?",
Alice Coltrane,[00:29:05:12],"Well, are you.",
Leonard Feather,[00:29:08:11],Have pretty much. It's okay. Yeah.,
Oran (youngest),[00:29:11:17],I pretty much knew as you know I grew older I got my parents being musicians and all.,
Leonard Feather,[00:29:23:05],That didn't inspire you to get started on some?,
Oran (youngest),[00:29:27:13],"No, it didn't",
Leonard Feather,[00:29:30:17],"What were your main interests, I suppose?",
Oran (youngest),[00:29:33:08],"Well, I sort of like playing, you know, most any normal kid would. I really wasn't that interested in music then than I am now.",
Leonard Feather,[00:29:42:05],You came to it gradually as as you heard more music every years. Who what are your main what do you really do to improve yourself?,
Oran (youngest),[00:30:02:20],"Well, we try to practice on well most every other every day. And me and myself, I we got that much of a chance to practice as much as I should, but I will just, you know, go up and down these scales and, you know, things just to make improvement. skills.",practice
Leonard Feather,[00:30:28:17],What kind of sound are you aiming for because your father didn't play alto sax right? Do you have any particular alto players in mind?,listening; father
Oran (youngest),[00:30:35:16],No. I really don't know any.,
Leonard Feather,[00:30:38:05],"Really seriously, I really could try to develop something of your own, you know, to be accused of copious things.",
Alice Coltrane,[00:30:53:14],(unknown),
Leonard Feather,[00:30:56:12],Yeah that's right,
Alice Coltrane,[00:31:01:26],(unknown),
Telephone,[00:31:03:04],(ringing),
Leonard Feather,[00:31:08:16],"I think got to talk to each other so okay That's alright. When did you become aware that your mother and father were two very special people in the 1960s? Age wise, you mean? Yeah, right. Yeah.",mother; father
Ravi (middle),,Age-wise you mean?,
Leonard Feather,,"Yeah, right. Yeah/",
Ravi (middle),[00:31:28:24],Okay.,
Ravi (middle),[00:31:32:01],around maybe three or four or five. Yeah.,
Leonard Feather,[00:31:38:19],Did it have any special effect on you?,
Ravi (middle),[00:31:43:08],"It's kind of made me want to be, like them kind of special too.",
Leonard Feather,[00:31:49:24],"So you, you had sort of an earlier interest in it than Oran because he said it didn't really mean much to him at first.",
Ravi (middle),[00:32:00:18],I think so. I think I did.,
Leonard Feather,[00:32:04:12],Did you start to start listening to the Jones records?,listening
Ravi (middle),[00:32:08:07],"I, I did it first, but now since we've been playing his music, I have more than I have. I've been playing in more.",
Leonard Feather,[00:32:20:28],To try to get your own interpretation of it rather than to copy directly?,
Ravi (middle),[00:32:25:05]," I try, yeah. It's hard for me. So yeah.",
Leonard Feather,[00:32:32:23],It's got to be a little bit of that feeling in there if you're playing his going.,
Ravi (middle),[00:32:36:19],Yeah.,
Leonard Feather,[00:32:38:22],Which was compositions has impressed you the most?,
Ravi (middle),[00:32:44:02],Giant steps.,
Leonard Feather,[00:32:45:19],"Giant steps. Yeah, Yeah. That was really a masterpiece. That turned the whole state of jazz thinking around what you want to do in terms of changes. Did you start playing that when you were young?",
Ravi (middle),[00:33:04:20],"Giant Steps? I mean, I've never tried it now.",
Leonard Feather,[00:33:06:21],You've never tried it? Is it too hard?,
Ravi (middle),[00:33:08:10],"Ah yeah, Yeah.",
Leonard Feather,[00:33:12:06],It was great a music. Have you ever tried to play (unknown)? What else? What do you play?,
Ravi (middle),[00:33:21:15],"Like Africa and and Love Supreme. Yeah. And I practice playing those the most, because we're doing the concert.",concert; practice
Leonard Feather,[00:33:35:29],"Yeah, that's what I'm here for. I'm going to write an article to come up, you know, the Sunday before the concert. Can I speak to John for a minute? ",tradition; concert
Ravi (middle),,Sure.,
Leonard Feather,,"This is John. Is that John? Well, I'll ask you what I asked your brothers. How and when did you first become conscious of your very unusual heritage in terms of both your father and your mother and what it signified?",mother; tradition; father
John Jr (oldest),,Could you repeat the question please?,
Leonard Feather,[00:34:05:29],"Well, how and when did you become aware of the fact that you had a very unusual background in terms of your father and mother. They're both … of multiple people. ",mother; father
John Jr (oldest),[00:34:26:20],"Well, I mean, my mother, she, like, brought it up mainly like making us not really making us. She would like play some music for us and we would listen to my father's records and her records, you know, different things like that.",listening; father; mother
Leonard Feather,[00:34:43:13],I see. How old were you?,
John Jr (oldest),[00:34:44:23],"At first maybe about maybe 14, maybe just started coming up with it.",
Leonard Feather,[00:34:54:18],"So they sort of influenced you very soon, and by that time you're old enough to maybe appreciate it. How long was it after that you started playing?",
John Jr (oldest),[00:35:08:02],I didn't start until I was about 16.,
Leonard Feather,[00:35:11:23],You started on bass or discipline first?,
John Jr (oldest),[00:35:13:21],"I started on bass. It was like one day my mother wanted me to play- she wanted me to play an instrument. And she wanted me to play the sax since I was the oldest and but then my other brothers were playing sax, so she put me on the bass and we had got a bass and I just started playing it and got used to it and everything.",mother
Leonard Feather,[00:35:34:19],How did you learn that?,
John Jr (oldest),[00:35:37:12],She taught me.,
Leonard Feather,[00:35:38:10],You taught him everything.,
John Jr (oldest),[00:35:40:08],"And I had a little instruction in school. I did music classes in school, but mainly my mother helped me out a whole lot.",mother
Leonard Feather,[00:35:50:27],"You play just upright, you don't play anything else?",
John Jr (oldest),[00:35:52:10],"Yeah, no.",
Alice Coltrane,[00:35:54:24],Yeah.,
Leonard Feather,[00:35:56:16],"I think you got the right instrument. That's a beautiful instrument. It's really a noble sound, don't you think?",listening
Alice Coltrane,[00:36:01:29],"Right. And I told you, don't put this down.",
Leonard Feather,[00:36:05:02],There's nothing like this. That's right. The acoustics are really still the. You. Have you got any other people that you learn to admire and listen to much.,
John Jr (oldest),[00:36:16:23],As far as bass.,
Leonard Feather,[00:36:17:22],"Outside of your family? Well, in any instrument, anything at all. When impressed by bass particularly first.",
John Jr (oldest),[00:36:25:04],"Bass, yeah. Jimmy Garrison, for one. I really liked him because I remember him because he used to come by the house a lot in New York. So I really. I really liked him a lot.",
Leonard Feather,[00:36:36:28],Do you ever know Mingus?,
John Jr (oldest),[00:36:40:00],No.,
Leonard Feather,[00:36:43:25],There's a lot of very fine bass players around. Those are the ones that you remember?,
John Jr (oldest),[00:36:51:02],Those are the ones that I just remember. I don't know too many.,
Leonard Feather,[00:36:56:00],You're playing... you're at school now? Are you a senior?,
John Jr (oldest),[00:36:58:20],I'm out of high school.,
Leonard Feather,[00:37:01:00],You're out of high school?,
John Jr (oldest),[00:37:01:50],Yeah.,
Leonard Feather,[00:37:02:07],"Oh, I see. You gonna go to college?",
