speaker,timestamp,End Time,words,tags
Winney Tout Baker,[00:05:20:27],00;05;35;14,"Go down route and land, and then, along some ways, I don't know, but it wasn't far from where here. Near.",
Winney Tout Baker,[00:05:35:16],00;05;42;03,Very convenient.,
Winney Tout Baker,[00:05:42:06],00;05;53;00,When you.,
Winney Tout Baker,[00:05:53:03],00;06;01;02,"Heard. Oh, yes. And then. And then, you know.",
Unknown Speaker,[00:06:01:04],00;06;01;26,There you go.,
Winney Tout Baker,[00:06:01:28],00;06;04;28,From the whole.,
Winney Tout Baker,[00:06:05:00],00;06;34;20,"Way home and, right here. Thank you for what I read. And and then we moved down there, and, and my father took the I don't know, his uniform said again, I, I never go back. Anyway, in back of where my sister, your. And then.",
Unknown Speaker,[00:06:34:22],00;06;35;19,Members do.,
Winney Tout Baker,[00:06:35:19],00;06;45;25,A little longer I don't you have not there they they would through road and they see and they.,
Unknown Speaker,[00:06:45:25],00;06;48;09,"Were I, I think that.",
Winney Tout Baker,[00:06:48:09],00;07;00;18,We did down here for.,
Winney Tout Baker,[00:07:00:21],00;07;12;21,And.,
Winney Tout Baker,[00:07:12:23],00;07;20;19,Yeah. They were here.,
Unknown Speaker,[00:07:20:21],00;07;21;20,All of the buyers.,
Winney Tout Baker,[00:07:21:20],00;07;37;02,"Tell you know, and go to.",
Winney Tout Baker,[00:07:37:04],00;07;41;29,The good.,
Winney Tout Baker,[00:07:42:01],00;07;52;14,And then waited till the first time in May.,
Winney Tout Baker,[00:07:52:17],00;08;08;21,"And and there. Yeah. I think that, it wasn't easy to do land.",
Winney Tout Baker,[00:08:08:24],00;08;22;26,"Yeah, it is a little runoff. And the little.",
Winney Tout Baker,[00:08:22:28],00;08;24;01,"Oh, yeah.",
Unknown Speaker,[00:08:24:03],00;08;26;24,I would heard that.,
Winney Tout Baker,[00:08:26:27],00;08;37;13,It would have had it had the it has this will ever.,
Winney Tout Baker,[00:08:37:16],00;08;54;14,"Did you ever hear, where is the capital that a well there was Israel or other few places that over and we lived right under there.",
Unknown Speaker,[00:08:54:17],00;08;54;24,There's.,
Winney Tout Baker,[00:08:54:24],00;09;10;10,"And then property. That's how I remember I you heard that property and had a reader and, Yeah. And,",
Unknown Speaker,[00:09:10:12],00;09;11;18,That's really all.,
Winney Tout Baker,[00:09:11:20],00;09;19;11,The most important that we that I really.,
Winney Tout Baker,[00:09:19:13],00;09;23;16,I really.,
Winney Tout Baker,[00:09:23:18],00;09;43;14,"Every here or I will pray and I know, I know coming through and I know people that don't care.",
Winney Tout Baker,[00:09:43:16],00;09;51;03,"And then they build it. That like, rule of thumb.",
Unknown Speaker,[00:09:51:05],00;09;53;01,And since they're here.,
Winney Tout Baker,[00:09:53:04],00;09;58;23,"Along the main road, but it's the same old Alexander move.",
Unknown Speaker,[00:09:58:24],00;10;02;20,"And it was made out of, your draft lumber.",
Winney Tout Baker,[00:10:02:20],00;10;11;04,"I think right now have. Yeah. And I went to there and had to, nurses. I had to.",
Unknown Speaker,[00:10:11:04],00;10;16;24,"Walk, that I remember with this is.",
Winney Tout Baker,[00:10:16:27],00;10;22;17,"Is, I know I had to go past that my home when I.",
Unknown Speaker,[00:10:22:23],00;10;24;12,Get to the school.,
Winney Tout Baker,[00:10:24:14],00;10;35;09,"And I go in the winter, I really where I need to go right here. Make you still.",
Unknown Speaker,[00:10:35:11],00;10;40;00,Have few. And then you don't have to go.,
Winney Tout Baker,[00:10:40:03],00;10;52;11,"All the way through my mind when I come that I had to go through all the things that I could go to, like that up there.",
Unknown Speaker,[00:10:52:13],00;11;00;24,"And it'll come down behind me. Yeah, we'll go up and and. Yeah. And I run and we will.",
Winney Tout Baker,[00:11:00:26],00;11;12;18,"We will get into the Gulf. We'll pray that, that that that Perkins and I will I will use that.",
Unknown Speaker,[00:11:12:20],00;11;17;06,"And maybe mom told me. No, that was telling me.",
Winney Tout Baker,[00:11:17:09],00;11;24;11,I think maybe on the end of the year. So I didn't dare to do that.,
Winney Tout Baker,[00:11:24:13],00;11;33;09,How long that last? But I remember you. We to take we through.,
Unknown Speaker,[00:11:33:11],00;11;35;19,Our good to go far.,
Winney Tout Baker,[00:11:35:21],00;11;42;12,We want to visit the today.,
Winney Tout Baker,[00:11:42:15],00;11;46;12,"Oh, yeah.",
Winney Tout Baker,[00:11:46:14],00;11;53;11,Here and. The scientific process to.,
Unknown Speaker,[00:11:53:13],00;11;54;26,And I know.,
Winney Tout Baker,[00:11:54:28],00;12;02;06,I learned a long term. I know that this I remember it as rain and.,
Unknown Speaker,[00:12:02:08],00;12;11;08,A place that our yard and who we are. And then we would have a little walk and I we went there. But I like to.,
Winney Tout Baker,[00:12:11:08],00;12;21;27,Go barefoot all through high school. I think they're good at our kids. I have and and that day.,
Winney Tout Baker,[00:12:22:00],00;12;25;29,At least they would meet us or that isn't in there.,
Unknown Speaker,[00:12:26:01],00;12;27;13,I went up the ladies.,
Winney Tout Baker,[00:12:27:13],00;12;31;17,In that locker.,
Winney Tout Baker,[00:12:31:19],00;12;34;27,I think they knew we got us. Actually.,
Unknown Speaker,[00:12:34:29],00;12;42;09,We come out. The one leg is all I got. I got out there. We heard. So that was one thing.,
Winney Tout Baker,[00:12:42:09],00;12;49;29,And I did.,
Winney Tout Baker,[00:12:50:01],00;13;00;12,"Then they get older and older. But in the fall, in the in in the.",
Winney Tout Baker,[00:13:00:15],00;13;15;08,And now I'm driving right at the end up in that and and we and a friend just training trying to tell.,
Winney Tout Baker,[00:13:15:10],00;13;19;08,Whether the she had.,
Unknown Speaker,[00:13:19:08],00;13;20;03,Told me to.,
Winney Tout Baker,[00:13:20:03],00;13;37;18,"And I had to drive everywhere all out here. And then if you wanted to go, we drive. And they had cut down big trees. And anyway, wherever.",
Unknown Speaker,[00:13:37:18],00;13;42;05,We found a tree down to them. Then we.,
Winney Tout Baker,[00:13:42:09],00;13;48;00,"Feel fulfilled. I, I never felt.",
Winney Tout Baker,[00:13:48:02],00;13;54;17,Like it was before that or after I did. So.,
Winney Tout Baker,[00:13:54:19],00;14;09;28,"We did that. That I got that right. Here for it. Oh, yeah. Like it feels. I know we put it back.",
Unknown Speaker,[00:14:10:01],00;14;14;19,And what he called his birthday.,
Unknown Speaker,[00:14:14:22],00;14;21;03,Ride and the like when? And then it was left in the in 1830.,
Winney Tout Baker,[00:14:21:03],00;14;42;22,And then around in that hole for a good.,
Winney Tout Baker,[00:14:42:24],00;14;46;08,"Yes. Yeah, yeah.",
Winney Tout Baker,[00:14:46:10],00;14;51;00,"Well, before that, for.",
Winney Tout Baker,[00:14:51:02],00;14;56;10,How long. Right. And then I thought it would get cut out.,
Unknown Speaker,[00:14:56:11],00;14;58;09,We did it all.,
Winney Tout Baker,[00:14:58:12],00;15;07;26,"On our plate. Oh no, I think I would go the way through that.",
Unknown Speaker,[00:15:07:29],00;15;10;15,And I'd run up.,
Winney Tout Baker,[00:15:10:15],00;15;36;15,"To the mountain. Big love. All okay in the summertime. And I gather them that, hate that. And boy, I was in that video and 2 or 3 up it do it. I like to do this haircut. I mean I did that, but that.",
Unknown Speaker,[00:15:36:17],00;15;37;09,I never used.,
Winney Tout Baker,[00:15:37:09],00;15;43;20,"Like that. Yeah. So, so I never really I never do.",
Unknown Speaker,[00:15:43:22],00;15;49;13,"Anything at that kind of, they regret the moment they'd all of.",
Winney Tout Baker,[00:15:49:15],00;15;58;17,The things that they.,
Winney Tout Baker,[00:15:58:19],00;16;03;19,"Yes, yes. I mean, they would go and and.",
Unknown Speaker,[00:16:03:19],00;16;07;21,We had calicoes and oh I remember $0.05.,
Winney Tout Baker,[00:16:07:21],00;16;18;15,Out. So I think we are less than that. We used to up.,
Winney Tout Baker,[00:16:18:17],00;16;19;11,And we.,
Unknown Speaker,[00:16:19:13],00;16;21;00,I haven't bothered.,
Winney Tout Baker,[00:16:21:00],00;16;32;01,With them now for good. Yeah. And I think and maybe we took the.,
Winney Tout Baker,[00:16:32:04],00;16;36;02,Bait.,
Winney Tout Baker,[00:16:36:05],00;17;18;29,"And it if there was any sickness in the neighborhood. Anybody had a baby in. Maybe they come after us in our main town and they come at midnight. I no need to get out of this. And, you know, and if I could pray and things like that, one. It was a wonderful prayer.",
Winney Tout Baker,[00:17:19:01],00;17;22;24,To the baby. You.,
Winney Tout Baker,[00:17:22:27],00;17;37;23,"Oh, God. Oh, yes. Who knew who the father.",
Winney Tout Baker,[00:17:37:26],00;17;47;29,"In that moment, you know. So. And we were.",
Winney Tout Baker,[00:17:48:01],00;18;04;03,"And then we had to go over there was a great, great, great. And I love that the civil in the summertime. Oh, one time I remember we went under there and.",
Unknown Speaker,[00:18:04:05],00;18;07;10,And left it under that roof until we.,
Winney Tout Baker,[00:18:07:10],00;18;17;14,"Come home at night or I, you know, I don't remember well either, but I, and I went to school that day there.",
Unknown Speaker,[00:18:17:16],00;18;19;23,"And come back at night, I.",
Winney Tout Baker,[00:18:19:25],00;18;29;13,"Guess my husband got to put him on in winter, so I didn't look like a comfortable. I don't remember.",
Unknown Speaker,[00:18:29:16],00;18;36;22,That I did that.,
Winney Tout Baker,[00:18:36:24],00;18;43;04,It was a baby school. I was there was a war.,
Winney Tout Baker,[00:18:43:06],00;18;54;04,With for that.,
Winney Tout Baker,[00:18:54:07],00;18;57;09,Eighth grade.,
Winney Tout Baker,[00:18:57:11],00;18;59;04,"I, I.",
Unknown Speaker,[00:18:59:07],00;19;03;19,"I do I'm, I'm not against eighth grade or maybe I.",
Winney Tout Baker,[00:19:03:21],00;19;14;01,Went to I don't remember that that we didn't go out and do like we do now.,
Winney Tout Baker,[00:19:14:03],00;19;22;27,Three three 3 or 4. And I remember we have three months of school and.,
Winney Tout Baker,[00:19:22:29],00;19;37;04,And and so while and then. Well then maybe there's the through the school. I don't do that. But I remember that.,
Winney Tout Baker,[00:19:37:06],00;19;42;29,Oh no. Yeah.,
Winney Tout Baker,[00:19:43:02],00;19;53;23,"But I or back I believe and we, we had literary the what we call literary and put it all together.",
Unknown Speaker,[00:19:53:23],00;19;57;21,And in 2003.,
Winney Tout Baker,[00:19:57:23],00;20;02;14,And there and.,
Winney Tout Baker,[00:20:02:16],00;20;21;06,"And it was very nice. We have program three children with the C, C or and they were in the same area. So with the older ones would get up and call.",
Winney Tout Baker,[00:20:21:09],00;20;27;00,And that was more.,
Winney Tout Baker,[00:20:27:02],00;20;39;08,"And hardly anything else go through. That, that like you.",
Winney Tout Baker,[00:20:39:10],00;20;55;11,Told me about 4.3. Oh yes. And yes. This this at this house at 3008. And he had there was a big porch.,
Unknown Speaker,[00:20:55:14],00;20;57;20,Out in front.,
Winney Tout Baker,[00:20:57:23],00;21;22;09,"And, and there was a seven year old and right. It had to happen. It was raining hard. The rain run down off the roof, the poor and I had to go and sit out and had an early the fifth grade.",
Winney Tout Baker,[00:21:22:11],00;21;25;15,"Yes, sir. Thank you.",
Unknown Speaker,[00:21:25:18],00;21;31;10,"Like any good I do, and like you just said.",
Winney Tout Baker,[00:21:31:12],00;21;40;17,The knocked out of my head and kept me a little.,
Winney Tout Baker,[00:21:40:19],00;21;56;15,Thing. Where do you get your wife and this is. Yeah. Raising younger and as I said.,
Winney Tout Baker,[00:21:56:18],00;22;02;19,That was there in the yard there. You.,
Winney Tout Baker,[00:22:02:22],00;22;05;25,Did you have to carry the water?,
Unknown Speaker,[00:22:05:27],00;22;10;10,Very water program.,
Unknown Speaker,[00:22:10:13],00;22;14;04,Right here. Give me a water and a walker.,
Winney Tout Baker,[00:22:14:04],00;22;39;27,I were always told that they really like water. Yeah. The cup and and the water.,
Winney Tout Baker,[00:22:39:29],00;22;43;01,And all of that. That was it.,
Unknown Speaker,[00:22:43:02],00;22;44;10,I think.,
Winney Tout Baker,[00:22:44:10],00;22;53;18,That happened. They know.,
Winney Tout Baker,[00:22:53:21],00;22;58;11,The dog.,
Winney Tout Baker,[00:22:58:13],00;23;12;16,"And where where where where you. Always had a big guy. Three, three. If they knew that you would go Mary. Mom would.",
Unknown Speaker,[00:23:12:19],00;23;13;19,Said no.,
Winney Tout Baker,[00:23:13:21],00;23;23;03,"It's all of that self control. Like, all right I want to.",
Winney Tout Baker,[00:23:23:05],00;23;36;27,"Oh she would. She was a very, Craig anything goes over to you and place in the yard and and bring it up and you.",
Unknown Speaker,[00:23:36:27],00;23;40;13,Go is other education things there and she.,
Winney Tout Baker,[00:23:40:13],00;24;05;28,"Plans were happy to see you in there early and they come up next play when she was planted in the garden and we raised our candy and, and she wanted to get in the glass and get it over high. And then I had.",
Unknown Speaker,[00:24:05:28],00;24;07;05,A dog and kept.,
Winney Tout Baker,[00:24:07:12],00;24;22;20,"Coming up the all the, you know, and I'd take him with me and I think he said, and I said, who has this cabbage? And then.",
Unknown Speaker,[00:24:22:20],00;24;23;14,I put.,
Winney Tout Baker,[00:24:23:14],00;24;28;21,It in the sand inside it and it and just and that one kid and.,
Unknown Speaker,[00:24:28:23],00;24;40;26,"You inside and one on the other night, and I went over there. Then I picked up the pail and and telling. I said, tell him to enjoy.",
Winney Tout Baker,[00:24:40:29],00;25;00;10,To go pick up the I and. Yeah. In that sense that. I didn't I can do that. And.,
Winney Tout Baker,[00:25:00:12],00;25;12;08,Yet.,
Winney Tout Baker,[00:25:12:10],00;25;17;15,I asked the different people.,
Winney Tout Baker,[00:25:17:17],00;25;27;24,And I can tell where I am. Yeah. So that.,
Winney Tout Baker,[00:25:27:27],00;25;45;00,"You were also telling me about it for your grocery. Yeah, I really did. And and this is where you go again.",
Unknown Speaker,[00:25:45:03],00;25;45;22,And it's so.,
Winney Tout Baker,[00:25:45:23],00;25;59;03,"Hard. I was the Lord the very beginning. And we would go on, take our luggage and via road and then.",
Winney Tout Baker,[00:25:59:05],00;26;01;26,"Do every week and then they, you.",
Unknown Speaker,[00:26:01:28],00;26;03;00,"Know, we buy quite.",
Winney Tout Baker,[00:26:03:00],00;26;14;19,A lot of jewelry at a time to do it a few weeks for every three items of.,
Winney Tout Baker,[00:26:14:21],00;26;20;21,Very good. It looked like a big city to me.,
Winney Tout Baker,[00:26:20:23],00;26;25;26,I.,
Winney Tout Baker,[00:26:25:28],00;26;39;21,Won the hearts that started. Now that we can do with gifts. Or is it three things right and left? Can't get?,
Winney Tout Baker,[00:26:39:23],00;26;47;01,There maybe it would not.,
Winney Tout Baker,[00:26:47:03],00;26;58;04,"Yeah, said. The Indians, this part of New England and and the Indians.",
Unknown Speaker,[00:26:58:07],00;27;03;25,"And live right here and that were in there anyway, so.",
Winney Tout Baker,[00:27:03:28],00;27;25;10,"Oh, I have red hair long with hair and and when we go in the store, it is a community is over there where they make it around together across the room. They sell for 33 at last. And so if you do, they like the hair. But it scared me.",
Unknown Speaker,[00:27:25:12],00;27;31;13,"And I get around behind. No, look, your chair is right. So they couldn't.",
Winney Tout Baker,[00:27:31:13],00;27;37;24,See that would be in the in the store.,
Winney Tout Baker,[00:27:37:27],00;27;46;07,Could never look at me. And I know a place called.,
Winney Tout Baker,[00:27:46:09],00;27;54;01,Nine days later I know.,
Winney Tout Baker,[00:27:54:03],00;27;59;17,"Like, like.",
Winney Tout Baker,[00:27:59:19],00;28;03;00,A movie and.,
Winney Tout Baker,[00:28:03:02],00;28;17;03,"And then Lord. They they said I do, I do.",
Winney Tout Baker,[00:28:17:05],00;28;22;00,"Yeah, but.",
Winney Tout Baker,[00:28:22:02],00;28;28;16,I do this prayer and they said.,
Winney Tout Baker,[00:28:28:19],00;28;37;19,Well. And that they. I think that your father thank you for the flowers.,
Winney Tout Baker,[00:28:37:21],00;28;49;28,"Oh, yes. For your. Years. And I like to watch that the helps are.",
Winney Tout Baker,[00:28:50:00],00;29;09;02,A little that will come down to the elevator and they called it the friendly and the farmer armory up there. Would you call it a great there and put it down here.,
Unknown Speaker,[00:29:09:05],00;29;14;23,Well thank you. Is that you are the kind of me who think it would come.,
Winney Tout Baker,[00:29:14:23],00;29;22;21,Down and then slowly down that and that trembled and and.,
Unknown Speaker,[00:29:22:22],00;29;25;07,"Then, of course, at the bottom there was somebody that.",
Winney Tout Baker,[00:29:25:12],00;29;55;28,"You know, that, you know, there's a group and that's where. So I think it was down to the family went right down to the warehouse. I believe that was the day we live here on Friday.",
Unknown Speaker,[00:29:56:01],00;29;59;00,At the.,
Winney Tout Baker,[00:29:59:03],00;30;03;13,I hear my neighbor.,
Winney Tout Baker,[00:30:03:16],00;30;10;15,Your husband. That's your first car.,
Unknown Speaker,[00:30:10:18],00;30;15;19,I didn't I didn't tell you about. No. This year.,
Winney Tout Baker,[00:30:15:22],00;30;25;12,Yes. It is an opening every second. And I think that we never had that. And they knew it.,
Unknown Speaker,[00:30:25:15],00;30;28;21,And we always go car.,
Winney Tout Baker,[00:30:28:24],00;30;34;23,"Oh, great. And we've killed.",
Winney Tout Baker,[00:30:34:25],00;30;35;15,Him home.,
Unknown Speaker,[00:30:35:19],00;30;37;04,I don't.,
Winney Tout Baker,[00:30:37:07],00;30;39;20,Think.,
Winney Tout Baker,[00:30:39:23],00;30;49;23,And we had a water cake. It would have to know. And it comes out that if the in place and stuff.,
Unknown Speaker,[00:30:49:26],00;30;57;00,Is you back on the.,
Winney Tout Baker,[00:30:57:03],00;31;01;06,"Wheel here, the steering wheel.",
Unknown Speaker,[00:31:01:08],00;31;16;27,And so there's no time to do in the car. We run it through the wire. Did not fly or gate down. We brought it in.,
Unknown Speaker,[00:31:17:00],00;31;24;27,The.,
Unknown Speaker,[00:31:25:00],00;31;28;12,I should say.,
Winney Tout Baker,[00:31:28:15],00;31;39;14,Maybe you could sell it as husband over home.,
Winney Tout Baker,[00:31:39:17],00;31;55;16,"Well, he was in the way for some reason. The fact is, through that we used to have the very handling section and they called for. I come to you. Continue.",
Winney Tout Baker,[00:31:55:18],00;31;58;15,With the finger.,
Winney Tout Baker,[00:31:58:17],00;32;01;13,"And, I remember that.",
Unknown Speaker,[00:32:01:16],00;32;06;14,The very first ride they go parked.,
Winney Tout Baker,[00:32:06:17],00;32;13;27,"Around in a circle around and in the circles, and the horses.",
Unknown Speaker,[00:32:14:00],00;32;18;26,Run that.,
Winney Tout Baker,[00:32:18:28],00;32;27;02,That was the very curb after that.,
Winney Tout Baker,[00:32:27:05],00;32;32;17,I with that.,
Winney Tout Baker,[00:32:32:20],00;32;43;14,That is. And my mother and anyway. Yeah. Good. Thank you very well.,
Unknown Speaker,[00:32:43:17],00;32;44;17,They will had a.,
Winney Tout Baker,[00:32:44:18],00;32;53;03,Large red and the boy look in and.,
Winney Tout Baker,[00:32:53:06],00;33;15;07,You raise your hand and and the trash. Is that you there. It seems to me like a little time that you there for. All right. Thank you. And that you had to cook for all and friend. And then. And then I have a new like.,
Unknown Speaker,[00:33:15:10],00;33;16;05,Quite a bunch of.,
Winney Tout Baker,[00:33:16:05],00;33;31;15,"Men. You can have the heart to run the track and, and do all that. And that was then later there was something else.",
Unknown Speaker,[00:33:31:15],00;33;32;08,That really always.,
Winney Tout Baker,[00:33:32:08],00;33;37;10,Wanted to. I don't know that the dog and happy to run for me.,
Unknown Speaker,[00:33:37:10],00;33;41;11,I you know and and go and where they kind of.,
Winney Tout Baker,[00:33:41:11],00;33;56;15,Did that for free. I did find that home in time for we set the group that would be very happy caring for them. And my were out. We had a good.,
Unknown Speaker,[00:33:56:18],00;34;11;01,"In the back, but so so and like hard work.",
Winney Tout Baker,[00:34:11:03],00;34;18;08,That that made him that.,
Winney Tout Baker,[00:34:18:11],00;34;23;02,Yeah. Well for about.,
Winney Tout Baker,[00:34:23:04],00;34;31;03,Oh yes. I have heard on that day I know we he was.,
Winney Tout Baker,[00:34:31:05],00;34;47;25,The final comment for that report before we and yeah I don't think.,
Winney Tout Baker,[00:34:47:27],00;34;53;05,"I, I would like.",
Winney Tout Baker,[00:34:53:07],00;35;00;15,Yeah. All five and apparently your.,
Winney Tout Baker,[00:35:00:17],00;35;33;14,You.,
Winney Tout Baker,[00:35:33:17],00;35;57;28,Oh yes I well I had that I could come over and and and and they think we are there. I had to pay for it and to play and the in the town and the pit is very very active.,
Unknown Speaker,[00:35:57:28],00;36;01;24,There you go and play. There you out there.,
Winney Tout Baker,[00:36:01:27],00;36;10;26,Where I would no trouble and usually that I will.,
Winney Tout Baker,[00:36:10:28],00;36;24;02,Play to become a little with me. To retired at.,
Winney Tout Baker,[00:36:24:05],00;36;31;24,And they would discover that we sell were considered.,
Winney Tout Baker,[00:36:31:27],00;36;46;13,I don't know if we can divide by. And I think we'll go there. And I think that time really does not this great perfect.,
Unknown Speaker,[00:36:46:15],00;36;49;06,Is still very.,
Winney Tout Baker,[00:36:49:08],00;37;02;28,Year. But we didn't get that right. I don't that I it.,
Winney Tout Baker,[00:37:03:01],00;37;11;05,The other children world say yeah yeah.,
Winney Tout Baker,[00:37:11:07],00;37;18;05,They do when I go to other people.,
Winney Tout Baker,[00:37:18:07],00;37;23;09,Medical school.,
Winney Tout Baker,[00:37:23:11],00;37;34;07,Or.,
Winney Tout Baker,[00:37:34:10],00;37;43;04,I put them back. Okay. This particular all year and we.,
Unknown Speaker,[00:37:43:05],00;37;45;11,Always have a.,
Winney Tout Baker,[00:37:45:13],00;37;53;04,School about. So we have the same things and we're not Indian.,
Winney Tout Baker,[00:37:53:06],00;38;08;01,"We have a I think the key is in raising the presence of life. Bring your breath and say, hey, you know, the dream. And and then the name of it for.",
Winney Tout Baker,[00:38:08:03],00;38;15;02,"Three, three. Three, three.",
Winney Tout Baker,[00:38:15:05],00;38;30;03,"You know, so I wanted to take it for granted, but.",
Winney Tout Baker,[00:38:30:05],00;38;39;22,To be able to.,
Winney Tout Baker,[00:38:39:24],00;38;41;06,"You know, I.",
Unknown Speaker,[00:38:41:08],00;38;48;27,"You know that I think you know, know, when I had my three year home, I did a few.",
Winney Tout Baker,[00:38:48:29],00;38;57;13,"Days before a week, maybe I could a little picture of the colored paper and what they do.",
Unknown Speaker,[00:38:57:15],00;38;58;05,And the.,
Winney Tout Baker,[00:38:58:06],00;39;12;29,And the purity with the things to work together to decorate. It with really very pretty.,
Winney Tout Baker,[00:39:13:02],00;39;15;25,For a year.,
Unknown Speaker,[00:39:15:28],00;39;16;17,Decorations.,
Winney Tout Baker,[00:39:16:22],00;39;27;00,And so I don't know.,
Winney Tout Baker,[00:39:27:02],00;39;33;19,How.,
Winney Tout Baker,[00:39:33:21],00;39;44;26,Your home okay. And I thought you said here it was very. And your husband because he doesn't.,
Winney Tout Baker,[00:39:44:28],00;39;52;28,Mean that. And that.,
Winney Tout Baker,[00:39:53:00],00;39;58;15,And we didn't. We didn't have them.,
Winney Tout Baker,[00:39:58:17],00;40;03;29,That they could be able to. Yeah.,
Winney Tout Baker,[00:40:04:01],00;40;23;19,"And we it the three which were, 333 one half. Yeah. The hell they would talk to them or. Hey and when we went through it.",
Winney Tout Baker,[00:40:23:22],00;40;29;00,And then they did live as long as I can remember. They could talk and try to.,
Unknown Speaker,[00:40:29:00],00;40;30;17,Understand each other.,
Winney Tout Baker,[00:40:30:19],00;40;34;00,Over there. I.,
Winney Tout Baker,[00:40:34:03],00;40;40;12,I think they were they used that.,
Winney Tout Baker,[00:40:40:14],00;40;52;15,"Long for you or I, I know, but,",
Winney Tout Baker,[00:40:52:17],00;40;57;11,They.,
Winney Tout Baker,[00:40:57:13],00;41;12;22,Had right or wrong with little.,
Winney Tout Baker,[00:41:12:25],00;41;17;28,Other things.,
Winney Tout Baker,[00:41:18:00],00;41;24;18,How they were. What what?,
Winney Tout Baker,[00:41:24:21],00;41;30;07,They.,
Winney Tout Baker,[00:41:30:10],00;41;35;13,Didn't have.,
Winney Tout Baker,[00:41:35:16],00;41;38;00,Yeah.,
Winney Tout Baker,[00:41:38:03],00;41;54;13,Yeah. Okay. And I think the words.,
Winney Tout Baker,[00:41:54:15],00;41;58;21,That.,
Winney Tout Baker,[00:41:58:23],00;42;12;21,They.,
Winney Tout Baker,[00:42:12:23],00;42;19;10,He learned from.,
Winney Tout Baker,[00:42:19:13],00;42;28;27,"You know, healing or something. I had a relationship.",
